# C7 repository-layout move map
# format: source_sha256  source -> destination  destination_sha256  result
d4bf1103f3bf67097d421ba1cad332114810c7fe0818706fc1efa3c029f07dc4  docs/contracts/openapi/llmtier-v0.3.openapi.json -> interfaces/openapi/llmtier-v0.3.openapi.json  d4bf1103f3bf67097d421ba1cad332114810c7fe0818706fc1efa3c029f07dc4  BYTE_IDENTICAL
183e5b8ebc02e45bf9c5bfd8c58fd3ef81ef85a050026b6463a4e2b229177360  docs/contracts/compatibility-manifest-v0.1.json -> interfaces/compatibility/compatibility-manifest-v0.1.json  183e5b8ebc02e45bf9c5bfd8c58fd3ef81ef85a050026b6463a4e2b229177360  BYTE_IDENTICAL
d35765efadb6b51d4618118fa1c71e8ecd77de4af7a4e6ce1c6113dfa889c4bf  docs/contracts/compatibility-manifest-v0.2.json -> interfaces/compatibility/compatibility-manifest-v0.2.json  d35765efadb6b51d4618118fa1c71e8ecd77de4af7a4e6ce1c6113dfa889c4bf  BYTE_IDENTICAL
2f70f036b4399d6dbb9922fd4c598b1a7b922291f78f738440b32eb48d06c4ba  docs/contracts/compatibility-manifest-v0.3.json -> interfaces/compatibility/compatibility-manifest-v0.3.json  2f70f036b4399d6dbb9922fd4c598b1a7b922291f78f738440b32eb48d06c4ba  BYTE_IDENTICAL
20d46b1c1313bc274d3da757402d6a966acf67cd37261d44f8094bbcd9e79835  docs/contracts/schemas/llmtier-contracts-v0.2.schema.json -> interfaces/schemas/llmtier-contracts-v0.2.schema.json  20d46b1c1313bc274d3da757402d6a966acf67cd37261d44f8094bbcd9e79835  BYTE_IDENTICAL
23e4e69a86bb0272b8710a51276587e5cf7ea8aaf494da25a5857b6384e821b8  docs/contracts/fixtures/v0.2/capacity-projection-fixtures.json -> interfaces/vectors/v0.2/capacity-projection-fixtures.json  23e4e69a86bb0272b8710a51276587e5cf7ea8aaf494da25a5857b6384e821b8  BYTE_IDENTICAL
9272cf5f28e3a8d050bc1a8d789c5058fc19faca635b13018024ee613a030279  docs/contracts/fixtures/v0.2/capacity-snapshot-example.json -> interfaces/vectors/v0.2/capacity-snapshot-example.json  9272cf5f28e3a8d050bc1a8d789c5058fc19faca635b13018024ee613a030279  BYTE_IDENTICAL
5b2d5b3b12b47acc9dfb1d92958bbfaf210d65d31317f9a65b1a7f0bbdcfc68e  docs/contracts/fixtures/v0.2/idempotency-recovery-fixtures.json -> interfaces/vectors/v0.2/idempotency-recovery-fixtures.json  5b2d5b3b12b47acc9dfb1d92958bbfaf210d65d31317f9a65b1a7f0bbdcfc68e  BYTE_IDENTICAL
3b1ab325b2ffc9d6662d7a738c1e8da39a5189f2e924ea5e39212cd69db95fed  docs/contracts/fixtures/v0.2/invocation-recovery-fixtures.json -> interfaces/vectors/v0.2/invocation-recovery-fixtures.json  3b1ab325b2ffc9d6662d7a738c1e8da39a5189f2e924ea5e39212cd69db95fed  BYTE_IDENTICAL
d5abbaa8f3fdcdf94e1b1902a098fb8741150974dd1d85acad54a73333395783  docs/contracts/fixtures/v0.3/authorization-scope-fixtures.json -> interfaces/vectors/v0.3/authorization-scope-fixtures.json  d5abbaa8f3fdcdf94e1b1902a098fb8741150974dd1d85acad54a73333395783  BYTE_IDENTICAL
5c8ce674912201bc3390ab17ea1cb8a86fa98b36eef7d28293a7063b5c77dd8a  docs/contracts/fixtures/v0.3/capacity-semantic-negative-fixtures.json -> interfaces/vectors/v0.3/capacity-semantic-negative-fixtures.json  5c8ce674912201bc3390ab17ea1cb8a86fa98b36eef7d28293a7063b5c77dd8a  BYTE_IDENTICAL
25913ad94d192e68e0bee79b4b44844ac0b8e335a2cedcf2ef5e1a330046b413  docs/contracts/fixtures/v0.3/data-plane-openapi-fixtures.json -> interfaces/vectors/v0.3/data-plane-openapi-fixtures.json  25913ad94d192e68e0bee79b4b44844ac0b8e335a2cedcf2ef5e1a330046b413  BYTE_IDENTICAL
5e390726c6a06909694aae05f304585f921210ff49279cb6eca9f9c4e3529eb2  docs/contracts/fixtures/v0.3/deferred-surface-fail-closed.json -> interfaces/vectors/v0.3/deferred-surface-fail-closed.json  5e390726c6a06909694aae05f304585f921210ff49279cb6eca9f9c4e3529eb2  BYTE_IDENTICAL
72e450c137f17ab7618b398d10c4618e97ebe31e0b2ca8a8cbb463cc48a11913  docs/contracts/fixtures/v0.3/idempotency-forgotten-key-options.json -> interfaces/vectors/v0.3/idempotency-forgotten-key-options.json  72e450c137f17ab7618b398d10c4618e97ebe31e0b2ca8a8cbb463cc48a11913  BYTE_IDENTICAL
21c879b1c6a24e2f45bf758cc6932e6cd4b5f0f686729127ed5236e2b27558e5  docs/contracts/fixtures/v0.3/metadata-utf8-byte-fixtures.json -> interfaces/vectors/v0.3/metadata-utf8-byte-fixtures.json  21c879b1c6a24e2f45bf758cc6932e6cd4b5f0f686729127ed5236e2b27558e5  BYTE_IDENTICAL
c0a245616657836b361cea6f71abfe39eb08258d456411cf5642a90f63089980  docs/contracts/fixtures/v0.3/observation-management-openapi-fixtures.json -> interfaces/vectors/v0.3/observation-management-openapi-fixtures.json  c0a245616657836b361cea6f71abfe39eb08258d456411cf5642a90f63089980  BYTE_IDENTICAL
ee32de11ab26c346bce27823f999f4df94f9fbb9952c7b4363582b34307fd1af  docs/contracts/fixtures/v0.3/recovery-protocol-fixtures.json -> interfaces/vectors/v0.3/recovery-protocol-fixtures.json  ee32de11ab26c346bce27823f999f4df94f9fbb9952c7b4363582b34307fd1af  BYTE_IDENTICAL
1024c6628fdd3d5e4db5980b45aa95b7eae519848f240e54835d8299d12c67a5  docs/contracts/llmtier-management-contract-v0.3.md -> docs/99_reference/contracts/llmtier-management-contract-v0.3.md  1024c6628fdd3d5e4db5980b45aa95b7eae519848f240e54835d8299d12c67a5  BYTE_IDENTICAL
26da790ede800e277c9ed8b1e23e8b45c0dc04c06824382dac162cc8eeca8eaa  docs/contracts/piko-data-plane-contract-v0.1.md -> docs/99_reference/contracts/piko-data-plane-contract-v0.1.md  26da790ede800e277c9ed8b1e23e8b45c0dc04c06824382dac162cc8eeca8eaa  BYTE_IDENTICAL
c1691bc6ee262e22537e750dc9ce7ee370feb261d5753a32ea61f3aa3e1ed9bf  docs/contracts/piko-data-plane-contract-v0.2.md -> docs/99_reference/contracts/piko-data-plane-contract-v0.2.md  c1691bc6ee262e22537e750dc9ce7ee370feb261d5753a32ea61f3aa3e1ed9bf  BYTE_IDENTICAL
